2025-11-27T19:55:49.732108124Z [inf]                  "timestamp": "1764273344",
2025-11-27T19:57:30.425292336Z [inf]            "value": {
2025-11-27T19:57:30.425299719Z [inf]              "messaging_product": "whatsapp",
2025-11-27T19:57:30.425301365Z [inf]              ]
2025-11-27T19:57:30.425309248Z [inf]              "metadata": {
2025-11-27T19:57:30.425310415Z [inf]            },
2025-11-27T19:57:30.425317575Z [inf]                "display_phone_number": "917385663314",
2025-11-27T19:57:30.425325982Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T19:57:30.425333641Z [inf]              },
2025-11-27T19:57:30.425341193Z [inf]              "statuses": [
2025-11-27T19:57:30.425348211Z [inf]                {
2025-11-27T19:57:30.425356949Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSQzM4MUYzMDI1MDkxNUFGMjMyAA==",
2025-11-27T19:57:30.425363452Z [inf]                  "status": "sent",
2025-11-27T19:57:30.425378390Z [inf]                  "timestamp": "1764273449",
2025-11-27T19:57:30.425385089Z [inf]                  "recipient_id": "919971883314",
2025-11-27T19:57:30.425391798Z [inf]                  "pricing": {
2025-11-27T19:57:30.425397972Z [inf]                    "billable": false,
2025-11-27T19:57:30.425406544Z [inf]                    "pricing_model": "PMP",
2025-11-27T19:57:30.426687990Z [inf]            "field": "messages"
2025-11-27T19:57:30.426696203Z [inf]          }
2025-11-27T19:57:30.426702008Z [inf]        ]
2025-11-27T19:57:30.426707880Z [inf]      }
2025-11-27T19:57:30.426715634Z [inf]    ]
2025-11-27T19:57:30.426721688Z [inf]  }
2025-11-27T19:57:31.506410259Z [inf]  Webhook received: {
2025-11-27T19:57:31.506420305Z [inf]    "object": "whatsapp_business_account",
2025-11-27T19:57:31.506426584Z [inf]    "entry": [
2025-11-27T19:57:31.506432728Z [inf]      {
2025-11-27T19:57:31.506438929Z [inf]        "id": "777905765284502",
2025-11-27T19:57:31.506444923Z [inf]        "changes": [
2025-11-27T19:57:31.506451899Z [inf]          {
2025-11-27T19:57:31.506457802Z [inf]            "value": {
2025-11-27T19:57:31.506463462Z [inf]              "messaging_product": "whatsapp",
2025-11-27T19:57:31.506470262Z [inf]              "metadata": {
2025-11-27T19:57:31.506476497Z [inf]                "display_phone_number": "917385663314",
2025-11-27T19:57:31.506482362Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T19:57:31.506487989Z [inf]              },
2025-11-27T19:57:31.506493369Z [inf]              "statuses": [
2025-11-27T19:57:31.506503568Z [inf]                {
2025-11-27T19:57:31.506509040Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSQzM4MUYzMDI1MDkxNUFGMjMyAA==",
2025-11-27T19:57:31.506514156Z [inf]                  "status": "delivered",
2025-11-27T19:57:31.506520420Z [inf]                  "timestamp": "1764273450",
2025-11-27T19:57:31.506526364Z [inf]                  "recipient_id": "919971883314",
2025-11-27T19:57:31.506531593Z [inf]                  "pricing": {
2025-11-27T19:57:31.506536578Z [inf]                    "billable": false,
2025-11-27T19:57:31.506542702Z [inf]                    "pricing_model": "PMP",
2025-11-27T19:57:31.506549044Z [inf]                    "category": "service",
2025-11-27T19:57:31.506554498Z [inf]                    "type": "free_customer_service"
2025-11-27T19:57:31.506560324Z [inf]                  }
2025-11-27T19:57:31.506565914Z [inf]                }
2025-11-27T19:57:31.506571933Z [inf]              ]
2025-11-27T19:57:31.506579898Z [inf]            },
2025-11-27T19:57:31.512043356Z [inf]            "field": "messages"
2025-11-27T19:57:31.512053483Z [inf]          }
2025-11-27T19:57:31.512060405Z [inf]        ]
2025-11-27T19:57:31.512066604Z [inf]      }
2025-11-27T19:57:31.512072917Z [inf]    ]
2025-11-27T19:57:31.512078346Z [inf]  }
2025-11-27T19:58:01.536272053Z [inf]    "entry": [
2025-11-27T19:58:01.536286752Z [inf]      {
2025-11-27T19:58:01.536301770Z [inf]              "contacts": [
2025-11-27T19:58:01.536305857Z [inf]                    "body": "You already have my address"
2025-11-27T19:58:01.536306327Z [inf]        "id": "777905765284502",
2025-11-27T19:58:01.536312970Z [inf]                {
2025-11-27T19:58:01.536313518Z [inf]              "metadata": {
2025-11-27T19:58:01.536323187Z [inf]                "display_phone_number": "917385663314",
2025-11-27T19:58:01.536323925Z [inf]                  "profile": {
2025-11-27T19:58:01.536327172Z [inf]                {
2025-11-27T19:58:01.536330666Z [inf]  Webhook received: {
2025-11-27T19:58:01.536331015Z [inf]                  "wa_id": "919971883314"
2025-11-27T19:58:01.536334618Z [inf]                    "name": "Vishwas Verma"
2025-11-27T19:58:01.536340364Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T19:58:01.536341285Z [inf]        "changes": [
2025-11-27T19:58:01.536341337Z [inf]    "object": "whatsapp_business_account",
2025-11-27T19:58:01.536342402Z [inf]                }
2025-11-27T19:58:01.536344660Z [inf]                  },
2025-11-27T19:58:01.536347923Z [inf]              },
2025-11-27T19:58:01.536351285Z [inf]              ],
2025-11-27T19:58:01.536360040Z [inf]              "messages": [
2025-11-27T19:58:01.536361582Z [inf]          {
2025-11-27T19:58:01.536371554Z [inf]            "value": {
2025-11-27T19:58:01.536391045Z [inf]                  "from": "919971883314",
2025-11-27T19:58:01.536400348Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0EwQjNBNkU0NDM2MzlCNDg1NzYA",
2025-11-27T19:58:01.536404475Z [inf]              "messaging_product": "whatsapp",
2025-11-27T19:58:01.536408253Z [inf]                  "timestamp": "1764273473",
2025-11-27T19:58:01.536415450Z [inf]                  "text": {
2025-11-27T19:58:01.539880261Z [inf]                  },
2025-11-27T19:58:01.539887277Z [inf]                  "type": "text"
2025-11-27T19:58:01.539894513Z [inf]                }
2025-11-27T19:58:01.539900713Z [inf]              ]
2025-11-27T19:58:01.539907576Z [inf]            },
2025-11-27T19:58:01.539914269Z [inf]            "field": "messages"
2025-11-27T19:58:01.539920601Z [inf]          }
2025-11-27T19:58:01.539931729Z [inf]        ]
2025-11-27T19:58:01.539937504Z [inf]      }
2025-11-27T19:58:01.539943278Z [inf]    ]
2025-11-27T19:58:01.539953033Z [inf]  }
2025-11-27T19:58:01.539960167Z [inf]  Stored incoming message: wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0EwQjNBNkU0NDM2MzlCNDg1NzYA Customer: 63547f73-a53a-4828-b717-f28cbe55ab31
2025-11-27T19:58:01.539966872Z [inf]  Processing message with AI for assistant: 8d2b1cfc-2ba0-4802-858a-0d4755590e30
2025-11-27T19:58:01.539973507Z [inf]  Stored embedding for message
2025-11-27T19:58:01.539979758Z [inf]  Typing indicator shown for message: wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0EwQjNBNkU0NDM2MzlCNDg1NzYA
2025-11-27T19:58:01.539986226Z [inf]  Using assistant: Nikunj Model: gpt-4o Language: en Style: friendly Memory: true
2025-11-27T19:58:01.539992848Z [inf]  Loaded customer memory for: Vishwas Verma
2025-11-27T19:58:01.539998813Z [inf]  Injected memory context for customer
2025-11-27T19:58:01.540004758Z [inf]  Sending to OpenAI with 7 messages (optimized with embeddings)
2025-11-27T19:58:01.540010827Z [inf]  AI Response: You're right, Vishwas. I apologize for asking again. Let's go ahead and schedule that pickup for you...
2025-11-27T19:58:01.540016311Z [inf]  LLM usage logged: {
2025-11-27T19:58:01.540027694Z [inf]    model: 'gpt-4o',
2025-11-27T19:58:01.540035989Z [inf]    inputTokens: 774,
2025-11-27T19:58:01.540042425Z [inf]    outputTokens: 41,
2025-11-27T19:58:01.540048351Z [inf]    cost: 0.5839,
2025-11-27T19:58:01.540054317Z [inf]    newBalance: 984.8161
2025-11-27T19:58:01.541475917Z [inf]  }
2025-11-27T19:58:01.541483067Z [inf]  Sending WhatsApp reply to: 919971883314 Token length: 204
2025-11-27T19:58:01.541489576Z [inf]  WhatsApp reply sent: wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSMDg2OEYyNUJFQzQ1QTdDQzcxAA==
2025-11-27T19:58:01.541495750Z [inf]  User messages: 4, Should analyze: false
2025-11-27T19:58:01.541502258Z [inf]  Webhook received: {
2025-11-27T19:58:01.541509169Z [inf]    "object": "whatsapp_business_account",
2025-11-27T19:58:01.541514524Z [inf]    "entry": [
2025-11-27T19:58:01.541520294Z [inf]      {
2025-11-27T19:58:01.541526939Z [inf]        "id": "777905765284502",
2025-11-27T19:58:01.541532785Z [inf]        "changes": [
2025-11-27T19:58:01.541538461Z [inf]          {
2025-11-27T19:58:01.541544477Z [inf]            "value": {
2025-11-27T19:58:01.541550081Z [inf]              "messaging_product": "whatsapp",
2025-11-27T19:58:01.541555726Z [inf]              "metadata": {
2025-11-27T19:58:01.541561168Z [inf]                "display_phone_number": "917385663314",
2025-11-27T19:58:01.541567838Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T19:58:01.541573789Z [inf]              },
2025-11-27T19:58:01.541579219Z [inf]              "statuses": [
2025-11-27T19:58:01.541584488Z [inf]                {
2025-11-27T19:58:01.541589546Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSMDg2OEYyNUJFQzQ1QTdDQzcxAA==",
2025-11-27T19:58:01.541595456Z [inf]                  "status": "sent",
2025-11-27T19:58:01.541601687Z [inf]                  "timestamp": "1764273477",
2025-11-27T19:58:01.541607466Z [inf]                  "recipient_id": "919971883314",
2025-11-27T19:58:01.541613003Z [inf]                  "pricing": {
2025-11-27T19:58:01.541619060Z [inf]                    "billable": false,
2025-11-27T19:58:01.541625231Z [inf]                    "pricing_model": "PMP",
2025-11-27T19:58:01.541630784Z [inf]                    "category": "service",
2025-11-27T19:58:01.544462514Z [inf]        "id": "777905765284502",
2025-11-27T19:58:01.544466157Z [inf]                  "status": "delivered",
2025-11-27T19:58:01.544471527Z [inf]        "changes": [
2025-11-27T19:58:01.544478922Z [inf]          {
2025-11-27T19:58:01.544479630Z [inf]                  "timestamp": "1764273478",
2025-11-27T19:58:01.544492250Z [inf]  Webhook received: {
2025-11-27T19:58:01.544494991Z [inf]              "statuses": [
2025-11-27T19:58:01.544501181Z [inf]            },
2025-11-27T19:58:01.544503417Z [inf]                {
2025-11-27T19:58:01.544504450Z [inf]    "object": "whatsapp_business_account",
2025-11-27T19:58:01.544512765Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSMDg2OEYyNUJFQzQ1QTdDQzcxAA==",
2025-11-27T19:58:01.544513941Z [inf]      }
2025-11-27T19:58:01.544514768Z [inf]                "display_phone_number": "917385663314",
2025-11-27T19:58:01.544517000Z [inf]            "field": "messages"
2025-11-27T19:58:01.544524292Z [inf]    "entry": [
2025-11-27T19:58:01.544524954Z [inf]                    "type": "free_customer_service"
2025-11-27T19:58:01.544527683Z [inf]    ]
2025-11-27T19:58:01.544529610Z [inf]          }
2025-11-27T19:58:01.544531800Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T19:58:01.544535609Z [inf]            "value": {
2025-11-27T19:58:01.544535642Z [inf]                  }
2025-11-27T19:58:01.544539276Z [inf]      {
2025-11-27T19:58:01.544544087Z [inf]              },
2025-11-27T19:58:01.544546217Z [inf]        ]
2025-11-27T19:58:01.544547418Z [inf]              "messaging_product": "whatsapp",
2025-11-27T19:58:01.544547950Z [inf]                }
2025-11-27T19:58:01.544548459Z [inf]  }
2025-11-27T19:58:01.544557533Z [inf]              "metadata": {
2025-11-27T19:58:01.544557895Z [inf]  Stored embedding for message
2025-11-27T19:58:01.544558156Z [inf]              ]
2025-11-27T19:58:01.546662349Z [inf]  }
2025-11-27T19:58:01.546662465Z [inf]                  "recipient_id": "919971883314",
2025-11-27T19:58:01.546666363Z [inf]                  }
2025-11-27T19:58:01.546670721Z [inf]                  "pricing": {
2025-11-27T19:58:01.546678037Z [inf]                    "billable": false,
2025-11-27T19:58:01.546678968Z [inf]                }
2025-11-27T19:58:01.546687440Z [inf]              ]
2025-11-27T19:58:01.546697355Z [inf]            },
2025-11-27T19:58:01.546700193Z [inf]                    "pricing_model": "PMP",
2025-11-27T19:58:01.546707282Z [inf]            "field": "messages"
2025-11-27T19:58:01.546712980Z [inf]                    "category": "service",
2025-11-27T19:58:01.546717394Z [inf]          }
2025-11-27T19:58:01.546721782Z [inf]                    "type": "free_customer_service"
2025-11-27T19:58:01.546726841Z [inf]        ]
2025-11-27T19:58:01.546734497Z [inf]      }
2025-11-27T19:58:01.546741831Z [inf]    ]
